300 300
168 152 136
169 153 137
168 151 135
169 152 136
170 153 137
169 152 136
169 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
165 148 132
165 148 132
165 148 132
164 147 131
164 147 131
165 148 132
165 148 132
168 146 132
168 146 132
168 146 132
167 145 132
167 145 131
166 144 130
166 145 128
166 145 128
167 144 128
166 145 128
167 146 129
166 145 128
165 144 127
165 146 129
163 144 127
163 144 127
162 143 126
162 143 126
163 144 127
163 144 127
163 144 127
162 143 126
161 142 125
162 143 126
162 143 126
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
160 141 124
160 141 124
160 141 124
234 235 253
233 236 253
232 235 252
229 234 253
228 233 252
227 232 251
224 231 249
225 232 251
224 231 249
223 230 248
223 230 248
224 231 249
222 229 247
221 228 247
220 226 248
220 226 248
220 226 248
219 225 247
219 225 247
218 224 246
218 224 248
218 224 248
218 224 250
219 225 251
218 224 250
218 224 250
217 223 249
216 222 248
216 222 248
215 221 247
214 220 246
212 218 244
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
214 220 246
212 218 244
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
214 218 245
214 218 245
214 220 244
213 219 243
211 219 242
212 220 243
211 219 242
210 218 241
209 215 241
210 216 240
210 216 240
211 215 240
213 215 238
213 215 238
214 214 238
214 215 236
216 217 237
215 216 236
215 216 236
215 216 236
215 216 236
215 216 236
215 216 234
216 217 235
215 216 236
215 216 236
217 215 236
218 214 237
216 213 234
217 214 233
219 216 233
219 216 233
218 214 229
217 215 229
214 213 227
212 211 225
214 213 227
214 213 229
218 215 232
225 222 239
243 241 254
66 62 76
91 88 99
104 101 108
128 123 129
131 124 131
132 126 130
133 127 131
134 128 132
134 128 132
135 129 133
137 131 133
141 132 133
142 133 134
142 134 132
144 136 134
145 137 134
145 137 134
146 138 135
147 139 137
148 140 138
147 139 137
147 139 137
147 139 137
145 140 137
147 139 137
149 139 138
149 138 136
150 139 137
150 139 137
150 139 137
150 140 138
151 141 139
149 139 137
149 139 137
152 143 138
152 143 138
153 144 139
153 144 139
153 144 139
154 145 140
155 146 141
155 146 141
155 146 141
153 144 139
155 146 141
156 146 144
156 146 144
156 147 140
156 147 140
158 148 139
159 149 140
157 147 138
158 145 137
155 145 136
148 138 129
150 137 129
150 135 128
160 145 138
156 143 135
159 146 138
158 145 137
161 148 139
159 146 137
158 145 137
163 150 142
163 153 144
160 151 142
161 152 143
164 155 146
165 155 146
164 153 147
158 149 140
156 149 139
156 147 138
158 149 140
160 150 141
164 153 147
164 153 147
166 153 147
164 153 147
161 150 144
155 145 136
152 139 131
152 139 130
156 142 133
160 143 135
162 145 137
156 141 134
153 139 130
151 137 128
141 127 116
141 127 116
144 130 121
152 138 129
152 139 131
164 147 137
171 155 142
168 154 141
161 147 134
155 141 128
159 145 134
159 145 136
166 152 143
169 153 140
169 153 138
170 154 139
168 154 141
171 157 144
172 158 145
171 157 144
170 158 144
171 157 144
171 157 144
172 156 143
173 157 144
173 157 144
173 157 144
174 156 142
174 156 142
173 157 144
173 156 146
173 157 144
173 157 144
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
170 154 141
170 154 139
170 154 138
170 154 138
170 155 136
170 155 136
170 155 136
170 154 138
169 153 137
169 153 137
169 152 136
169 152 136
170 153 137
169 152 136
168 151 135
168 151 135
167 151 135
167 151 135
167 151 135
168 151 135
169 150 135
168 151 135
168 151 135
166 150 134
167 150 134
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
165 148 132
165 148 132
164 147 131
166 149 133
165 148 132
165 148 132
165 148 132
165 148 132
168 146 133
168 146 133
168 146 133
168 146 133
167 145 132
167 145 131
167 145 131
166 144 130
166 145 128
166 145 128
165 146 129
164 145 128
163 144 127
165 146 129
165 144 127
165 144 127
163 144 127
163 144 127
163 144 127
163 144 127
163 144 127
162 143 126
162 143 126
162 143 126
161 142 127
161 142 127
161 142 127
161 142 127
162 143 128
160 141 126
161 142 127
162 143 128
161 142 127
161 142 127
161 142 125
160 141 124
233 235 250
232 233 251
230 233 250
229 232 249
227 232 251
225 232 250
224 231 250
224 231 250
224 231 250
222 229 247
222 229 247
222 229 247
222 229 248
221 227 249
220 226 248
219 225 249
219 225 247
219 225 247
218 224 246
218 224 248
218 224 248
217 223 247
217 223 249
217 223 249
217 223 249
217 223 249
216 222 248
215 221 247
214 220 246
212 218 244
212 218 244
212 218 244
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
214 220 246
214 220 246
213 219 245
214 220 246
213 219 245
213 219 245
213 219 245
214 218 245
214 218 245
214 220 244
213 219 243
212 218 242
211 217 241
211 217 241
210 216 240
210 216 240
210 216 240
211 215 240
212 216 241
213 215 238
213 215 238
214 214 238
214 215 236
215 216 236
215 216 236
215 216 236
215 216 236
214 215 235
214 215 235
214 215 233
214 215 233
215 216 234
215 216 236
218 216 237
218 215 236
216 213 234
217 214 233
219 216 233
218 216 230
218 214 229
218 214 229
215 213 227
211 210 224
211 210 224
214 211 228
220 217 234
225 221 238
237 233 248
66 62 76
88 82 94
108 102 112
132 127 133
132 125 132
133 127 131
133 127 131
134 128 132
134 128 132
135 129 133
137 131 133
142 133 134
142 133 134
143 135 133
145 137 135
146 138 135
146 138 135
147 139 136
148 140 138
148 140 138
148 140 138
148 140 138
147 139 137
148 140 138
148 140 138
150 140 139
151 140 138
150 139 137
149 139 137
149 139 137
150 140 138
152 142 140
150 140 138
149 139 137
150 141 136
150 141 136
150 141 136
151 142 137
151 142 137
152 141 137
153 142 138
155 144 140
155 144 140
154 143 139
155 144 140
157 146 142
155 144 140
153 142 136
156 146 137
160 147 139
161 148 140
159 146 138
159 149 140
162 152 143
158 148 139
157 144 135
151 138 130
161 148 140
162 149 141
165 155 146
168 158 149
167 157 148
166 156 147
163 153 144
162 152 143
161 152 143
160 151 142
160 151 142
157 148 139
159 150 143
161 150 144
159 150 143
158 149 142
162 151 145
166 155 149
170 157 151
171 158 152
173 160 154
171 156 151
175 162 156
174 161 155
170 157 149
165 152 143
161 149 137
153 140 131
148 135 126
145 131 122
146 133 125
147 134 125
157 143 134
153 139 128
144 130 121
152 138 129
151 136 129
148 133 126
150 133 123
152 138 125
155 141 128
155 142 126
152 138 125
159 145 132
162 148 137
167 150 140
168 152 139
169 153 138
171 155 140
169 153 140
171 157 144
171 157 144
171 157 144
171 157 144
171 157 144
171 157 144
173 157 144
173 157 144
173 157 144
173 157 144
174 156 142
174 156 142
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
170 154 141
170 154 139
170 154 138
170 154 138
170 155 136
171 156 137
171 156 137
170 154 138
169 153 137
169 153 137
169 152 136
169 152 136
168 151 135
167 150 134
167 150 134
168 151 135
167 151 135
167 151 135
168 151 135
168 151 135
167 150 134
167 150 134
168 151 135
167 151 135
168 151 135
168 151 135
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
163 146 130
167 150 134
166 149 133
166 149 133
165 148 132
165 148 132
166 147 133
166 147 133
166 147 133
166 147 132
166 147 132
166 147 132
166 147 132
165 146 131
167 146 129
165 146 129
165 146 129
165 146 129
164 145 128
165 146 129
164 145 128
165 144 127
163 144 127
163 144 127
163 144 127
163 144 127
163 144 127
163 144 127
163 144 127
163 144 127
162 143 126
162 143 126
161 142 125
160 141 124
163 144 127
159 140 123
159 140 123
163 144 127
161 142 127
161 142 127
161 142 125
160 141 124
233 235 250
232 234 249
230 233 250
229 232 249
226 231 250
226 231 251
224 231 250
223 229 251
223 230 249
221 228 247
222 229 248
222 229 248
222 228 250
221 227 249
219 225 249
217 223 247
217 223 245
217 223 247
217 223 247
217 223 247
217 223 249
217 223 249
217 223 249
217 223 249
217 223 249
217 223 249
216 222 248
214 220 246
214 220 246
212 218 244
212 218 244
213 219 245
214 220 246
214 220 246
214 220 246
214 220 246
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
214 220 246
214 220 246
213 219 245
212 218 244
212 218 244
213 219 245
213 219 245
213 219 245
212 218 244
212 218 242
212 216 241
211 215 240
210 214 239
209 213 238
210 214 239
211 215 240
211 215 240
212 214 239
213 215 238
213 215 238
214 214 238
214 215 236
214 215 236
213 214 234
213 214 234
213 214 234
213 214 234
214 215 235
213 214 234
213 214 232
213 214 232
212 213 231
214 215 233
218 217 235
217 214 233
214 211 230
215 212 231
218 215 232
217 215 229
216 212 227
216 212 227
215 211 226
212 208 223
214 210 225
216 212 229
223 219 236
232 225 243
247 240 255
71 65 79
91 85 97
103 97 107
134 129 135
132 125 132
134 128 132
134 128 132
134 128 132
134 128 132
135 129 133
137 131 133
142 133 134
143 134 135
144 136 134
145 137 135
146 138 135
147 139 136
147 139 136
148 140 138
148 140 138
148 140 138
148 140 138
148 140 138
148 140 138
148 140 138
150 140 139
151 141 139
149 139 137
149 139 137
148 140 137
149 141 138
151 141 139
151 141 139
151 141 139
152 143 138
152 143 138
151 142 137
152 143 138
152 143 138
154 143 139
155 141 138
155 141 138
157 143 140
159 146 140
158 145 139
158 145 139
157 144 138
158 145 139
158 145 139
159 146 140
161 148 142
159 148 142
158 147 141
157 148 141
156 147 140
156 147 138
157 147 138
151 140 134
151 142 135
153 144 139
154 145 140
149 140 135
149 140 135
149 140 135
145 138 132
145 138 132
147 140 134
147 140 134
151 144 138
153 144 139
155 144 140
151 140 136
150 139 137
158 147 145
167 153 150
161 147 144
171 157 154
169 156 150
170 155 150
176 161 158
175 160 155
172 157 150
171 158 150
167 157 147
159 149 139
159 149 139
159 151 140
155 145 136
152 142 133
143 130 121
146 133 124
148 134 125
160 143 135
154 137 130
155 138 131
151 137 126
149 135 124
149 135 122
147 133 120
143 130 114
151 135 122
160 144 131
168 150 138
168 152 139
171 155 142
174 158 145
172 156 143
177 161 148
176 160 147
176 160 147
175 159 146
174 158 145
173 157 144
174 158 145
174 158 145
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
173 157 142
172 156 141
171 155 140
170 154 139
169 153 140
169 153 138
169 153 138
169 153 137
171 155 139
171 156 137
171 155 139
171 155 139
169 153 137
169 153 137
168 152 136
168 152 136
169 152 136
168 151 135
167 150 134
167 150 134
167 151 135
167 151 135
168 151 135
167 150 134
166 149 133
167 150 134
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
167 150 134
167 150 134
163 146 130
167 150 134
168 151 135
167 150 134
165 148 132
165 148 132
166 147 132
166 147 132
166 147 132
166 147 132
166 147 132
166 147 130
166 147 130
166 147 130
166 147 130
165 146 129
165 148 130
164 147 129
164 147 129
164 147 129
165 146 129
164 145 128
163 144 127
163 144 127
163 144 127
163 144 127
164 145 128
164 145 128
163 144 127
163 144 127
163 144 127
162 143 126
161 142 125
160 141 124
162 143 126
160 141 124
160 141 124
162 143 126
161 142 125
161 142 125
161 142 125
160 141 124
233 235 250
232 234 249
230 233 250
228 231 248
225 230 249
225 230 250
223 229 251
222 228 250
222 228 250
221 227 249
221 227 249
221 227 249
221 227 249
219 225 249
218 224 250
217 223 249
216 222 246
216 222 246
217 223 249
217 223 249
217 223 249
217 223 249
216 222 248
216 221 250
216 222 248
216 222 248
216 222 248
215 221 247
214 220 246
213 219 245
213 219 245
213 219 245
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
213 219 245
214 220 246
214 220 246
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
215 221 247
214 220 246
215 219 244
213 217 242
214 216 241
213 215 240
213 215 240
213 215 240
212 214 239
213 215 240
214 216 241
215 215 239
215 215 239
215 215 239
215 216 237
215 216 237
213 214 234
213 214 234
214 215 235
214 215 235
213 214 234
213 214 234
213 214 232
213 214 232
213 214 232
214 215 233
217 216 232
216 213 230
214 211 228
215 212 229
216 214 228
215 213 227
218 211 227
216 209 225
214 207 223
213 206 222
215 208 224
218 211 229
223 214 233
234 225 244
249 240 255
78 70 85
87 79 92
102 94 105
131 124 131
132 125 132
132 127 131
133 128 132
134 128 132
134 128 132
135 129 133
137 131 133
142 133 134
143 134 135
143 135 133
144 136 134
146 138 135
146 138 135
147 139 136
148 140 138
148 140 138
148 140 138
148 140 138
148 140 138
149 139 138
149 139 138
149 141 139
148 140 137
148 140 137
148 140 137
146 141 137
147 142 138
152 142 140
151 141 139
152 142 140
153 144 139
154 145 140
151 142 137
153 144 139
154 145 140
156 145 141
154 143 139
151 140 136
150 139 135
153 142 136
151 140 134
151 140 134
152 141 135
154 140 137
153 139 136
154 140 137
156 145 141
161 150 146
158 149 144
154 145 140
149 142 136
147 140 134
144 137 131
137 129 126
131 123 121
116 110 110
108 102 102
106 100 100
104 98 98
103 99 96
102 98 95
100 96 93
101 97 94
106 101 98
116 108 106
116 106 105
117 107 106
119 109 108
120 110 111
125 115 114
133 123 122
143 132 130
150 139 137
157 146 142
156 145 141
157 143 140
165 151 148
169 155 152
169 158 152
166 155 149
160 151 142
160 151 142
168 161 151
168 159 152
161 152 145
143 132 126
144 134 125
136 123 115
148 133 126
152 135 128
158 139 133
157 143 134
155 142 133
155 143 131
150 138 126
148 134 121
140 124 111
150 132 118
164 146 132
169 153 140
171 155 142
175 159 146
174 158 145
174 158 145
173 157 144
175 159 146
174 158 145
174 158 145
173 157 144
175 159 146
174 158 145
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 142
173 157 141
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
170 154 139
170 154 139
170 154 139
170 154 139
170 154 138
171 155 139
171 155 139
171 155 139
171 155 139
169 154 135
168 153 134
168 153 134
167 151 135
168 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
167 150 134
167 150 134
167 150 134
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
165 148 132
167 150 134
167 150 134
167 150 134
165 148 132
164 147 131
165 148 130
165 148 130
165 148 130
165 148 130
165 148 130
165 148 130
165 148 130
164 147 129
164 147 129
164 147 129
165 148 130
164 147 129
164 147 129
164 147 129
165 146 129
164 145 128
163 144 127
163 144 127
163 144 127
163 144 127
164 145 128
163 144 127
163 144 127
163 144 127
163 144 127
162 143 126
161 142 125
160 142 122
164 146 126
161 143 123
161 143 123
162 144 124
161 142 125
161 142 125
161 142 125
160 142 122
232 234 249
231 233 248
229 232 249
228 231 248
226 231 250
223 230 249
222 229 248
221 227 249
222 228 250
222 228 250
220 226 248
218 224 246
218 224 248
217 223 247
218 224 250
216 222 248
217 223 249
216 222 248
216 222 248
216 222 248
216 222 248
215 221 247
215 221 247
215 221 247
214 220 246
216 222 248
217 223 249
216 222 248
215 221 247
215 221 247
215 221 247
215 221 247
216 222 248
215 221 247
215 221 247
215 221 247
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
215 221 247
214 220 246
214 220 246
215 221 247
214 220 246
212 218 244
211 217 243
211 217 243
211 217 243
212 216 241
213 215 240
212 214 239
212 214 239
212 214 239
212 214 239
212 214 239
216 218 243
216 218 241
217 217 241
217 217 241
215 216 237
217 215 237
218 216 238
213 214 234
213 214 232
212 213 233
213 214 234
213 214 234
214 215 235
214 215 235
214 215 233
214 215 233
214 216 231
216 215 231
216 214 228
213 211 225
214 212 226
216 214 227
215 213 226
216 209 225
215 208 224
214 207 223
213 204 221
215 206 223
219 210 229
225 216 235
228 219 238
246 237 254
90 82 97
84 76 89
99 91 102
129 122 129
131 124 131
133 128 132
132 127 131
134 128 132
133 127 131
134 128 132
136 130 132
140 131 132
142 133 134
144 136 134
146 138 136
146 138 135
147 139 136
148 140 137
147 139 137
147 139 137
147 139 137
147 139 137
148 140 138
149 139 138
149 141 139
147 139 137
148 140 137
146 141 137
146 141 137
145 140 136
147 142 138
149 139 137
151 141 139
152 142 140
153 144 139
153 144 139
153 144 139
150 141 136
151 142 137
148 139 134
150 141 136
153 144 139
151 142 137
157 148 143
152 143 138
150 141 136
148 139 134
147 137 135
147 135 135
160 148 148
158 148 147
157 147 146
154 144 143
142 134 132
115 110 107
104 100 99
100 96 95
84 80 81
79 74 78
75 73 78
74 71 78
74 71 78
73 70 77
73 71 76
68 67 72
69 68 73
74 72 75
78 73 77
76 70 74
78 69 74
81 72 77
79 73 77
80 74 78
